Mobile image,Mobile name,Mobile price,Details,Mobile url
https://m.media-amazon.com/images/I/51IBQy9YxSL._AC_UL320_.jpg,"Samsung SM-A235FZWKMEB Galaxy-A23 WHITE, 6GB Ram, 128 GB, Dual Sim","5,199","Brand SAMSUNG
Model name SM-A235FZKVMEB
OS Android
Cellular technology LTE
Memory storage capacity 128 GB
Connectivity technologies Bluetooth, Wi-Fi, USB",https://www.amazon.eg/-/en/Samsung-SM-A235FZWKMEB-Galaxy-A23-WHITE-Dual/dp/B0B3JTJRD7/ref=sr_1_1?qid=1665175303&s=electronics&sr=1-1
https://m.media-amazon.com/images/I/61OkFcXgcFL._AC_UL320_.jpg,"Samsung A13 4GB Ram, 64GB - Black","4,674","Brand SAMSUNG
Model name Galaxy-A13
Wireless carrier Unlocked for All Carriers
OS Android 10.0
Cellular technology 4G
Memory storage capacity 64 GB",https://www.amazon.eg/-/en/Samsung-A13-4GB-Ram-64GB/dp/B09XB1GHLC/ref=sr_1_2?qid=1665175303&s=electronics&sr=1-2
https://m.media-amazon.com/images/I/61mOx8va+LL._AC_UL320_.jpg,Samsung Galaxy A23 Dual SIM Blue 6GB RAM 128GB 4G,"6,365","Brand SAMSUNG
Model name SM-A235FLBKMEB
OS Android
Memory storage capacity 128 GB
Connectivity technologies Bluetooth, Wi-Fi, USB
Screen size 6.4 Inches",https://www.amazon.eg/-/en/Samsung-Galaxy-Dual-Blue-128GB/dp/B09Y67RDN7/ref=sr_1_3?qid=1665175303&s=electronics&sr=1-3
https://m.media-amazon.com/images/I/710MCY53huL._AC_UL320_.jpg,"Samsung Galaxy M52 5G Black,RAM 8 GB, 128 GB","7,888","Brand SAMSUNG
Model name Samsung M52 Dual Sim , 5G
Wireless carrier Unlocked
OS Android 11.0
Cellular technology LTE
Memory storage capacity 8 GB",https://www.amazon.eg/-/en/Samsung-Galaxy-M52-Black-RAM/dp/B09K83JLJY/ref=sr_1_4?qid=1665175303&s=electronics&sr=1-4
https://m.media-amazon.com/images/I/51FQHNCT9KL._AC_UL320_.jpg,Samsung SM-A336EZKHMEA Galaxy-A33 5G BLACK,"9,498","Brand SAMSUNG
Model name Galaxy-A33 5G
Wireless carrier ALGAR
OS Android 10.0
Cellular technology 5G
Memory storage capacity 8 GB",https://www.amazon.eg/-/en/Samsung-SM-A336EZKHMEA-Galaxy-A33-5G-BLACK/dp/B0B3JVDXJK/ref=sr_1_5?qid=1665175303&s=electronics&sr=1-5
https://m.media-amazon.com/images/I/51f7guV+kyL._AC_US40_.jpg,Nokia 106 Dual SIM- Dark Grey,no price exist,"Brand Nokia
Model name 106 TA-1114 DS
Wireless carrier Unlocked for All Carriers
OS Nokia Series
Cellular technology 2G
Memory storage capacity 32 GB",https://www.amazon.eg/-/en/Nokia-106-Dual-SIM-Dark/dp/B085N4B378/ref=sr_1_6?qid=1665175303&s=electronics&sr=1-6
https://m.media-amazon.com/images/I/51Ow4htUyCL._AC_US40_.jpg,"SAMSUNG Galaxy A53 5G Mobile Phone SIM, 256GB, 8GB RAM, White","11,000","Brand SAMSUNG
Model name SM-A536EZWGMEA
Wireless carrier Unlocked for All Carriers
Memory storage capacity 128 GB
Connectivity technologies Bluetooth, Wi-Fi, USB",https://www.amazon.eg/-/en/SAMSUNG-Galaxy-Mobile-Phone-256GB/dp/B09TDRTZRW/ref=sr_1_7?qid=1665175303&s=electronics&sr=1-7
https://m.media-amazon.com/images/I/4185LgQuLvL._AC_US40_.jpg,"Samsung A13 4GB Ram, 128GB - Black","5,139","Brand SAMSUNG
Model name Galaxy-A13
Wireless carrier ALGAR
OS Android 10.0
Cellular technology 4G
Memory storage capacity 128 GB",https://www.amazon.eg/-/en/Samsung-A13-4GB-Ram-128GB/dp/B0B3MRTTVG/ref=sr_1_8?qid=1665175303&s=electronics&sr=1-8
https://m.media-amazon.com/images/I/61rTSeWyUpL._AC_UL320_.jpg,Xiaomi Redmi Note 10 Pro (8GB/128GB)(Onyx Gray),"7,499","Brand Xiaomi
Model name Redmi Note 10
Wireless carrier Everything Everywhere
OS Android 10.0
Cellular technology 2G
Memory storage capacity 128 GB",https://www.amazon.eg/-/en/Xiaomi-Redmi-Note-128GB-Onyx/dp/B08Z7BXYDD/ref=sr_1_9?qid=1665175303&s=electronics&sr=1-9
https://m.media-amazon.com/images/I/71bK+C5amgL._AC_UL320_.jpg,"Samsung Galaxy A32 Dual SIM - 6.4 Inches, 6GB RAM, 128GB, 4G LTE - Awesome Black","6,800","Brand SAMSUNG
OS Android
Cellular technology Lte
Memory storage capacity 128 GB
Connectivity technologies Bluetooth, Wi-Fi",https://www.amazon.eg/-/en/Samsung-Galaxy-A32-Dual-SIM/dp/B092LSZ978/ref=sr_1_10?qid=1665175303&s=electronics&sr=1-10
